name,code,url,dbname,code,lang
Afar Wikipedia,wiki,https://aa.wikipedia.org,aawiki,wiki,aa
Afar Wiktionary,wiktionary,https://aa.wiktionary.org,aawiktionary,wiktionary,aa
Afar Wikibooks,wikibooks,https://aa.wikibooks.org,aawikibooks,wikibooks,aa
Abkhazian Авикипедиа,wiki,https://ab.wikipedia.org,abwiki,wiki,ab
Abkhazian Wiktionary,wiktionary,https://ab.wiktionary.org,abwiktionary,wiktionary,ab
Achinese Wikipedia,wiki,https://ace.wikipedia.org,acewiki,wiki,ace
Adyghe Википедие,wiki,https://ady.wikipedia.org,adywiki,wiki,ady
Afrikaans Wikipedia,wiki,https://af.wikipedia.org,afwiki,wiki,af
Afrikaans Wiktionary,wiktionary,https://af.wiktionary.org,afwiktionary,wiktionary,af
Afrikaans Wikibooks,wikibooks,https://af.wikibooks.org,afwikibooks,wikibooks,af
Afrikaans Wikiquote,wikiquote,https://af.wikiquote.org,afwikiquote,wikiquote,af
Akan Wikipedia,wiki,https://ak.wikipedia.org,akwiki,wiki,ak
Akan Wiktionary,wiktionary,https://ak.wiktionary.org,akwiktionary,wiktionary,ak
Akan Wikibooks,wikibooks,https://ak.wikibooks.org,akwikibooks,wikibooks,ak
Alemannisch Wikipedia,wiki,https://als.wikipedia.org,alswiki,wiki,gsw
Amharic ውክፔዲያ,wiki,https://am.wikipedia.org,amwiki,wiki,am
Amharic Wiktionary,wiktionary,https://am.wiktionary.org,amwiktionary,wiktionary,am
Amharic Wikiquote,wikiquote,https://am.wikiquote.org,amwikiquote,wikiquote,am
Aragonese Wikipedia,wiki,https://an.wikipedia.org,anwiki,wiki,an
Aragonese Wiktionary,wiktionary,https://an.wiktionary.org,anwiktionary,wiktionary,an
Old English Wikipǣdia,wiki,https://ang.wikipedia.org,angwiki,wiki,ang
Old English Wikiwordbōc,wiktionary,https://ang.wiktionary.org,angwiktionary,wiktionary,ang
Old English Wikibooks,wikibooks,https://ang.wikibooks.org,angwikibooks,wikibooks,ang
Old English Wikiquote,wikiquote,https://ang.wikiquote.org,angwikiquote,wikiquote,ang
Old English Wicifruma,wikisource,https://ang.wikisource.org,angwikisource,wikisource,ang
Arabic ويكيبيديا,wiki,https://ar.wikipedia.org,arwiki,wiki,ar
Arabic ويكاموس,wiktionary,https://ar.wiktionary.org,arwiktionary,wiktionary,ar
Arabic ويكي_الكتب,wikibooks,https://ar.wikibooks.org,arwikibooks,wikibooks,ar
Arabic ويكي_الأخبار,wikinews,https://ar.wikinews.org,arwikinews,wikinews,ar
Arabic ويكي_الاقتباس,wikiquote,https://ar.wikiquote.org,arwikiquote,wikiquote,ar
Arabic ويكي_مصدر,wikisource,https://ar.wikisource.org,arwikisource,wikisource,ar
Arabic ويكي الجامعة,wikiversity,https://ar.wikiversity.org,arwikiversity,wikiversity,ar
Aramaic ܘܝܩܝܦܕܝܐ,wiki,https://arc.wikipedia.org,arcwiki,wiki,arc
Egyptian Arabic ويكيبيديا,wiki,https://arz.wikipedia.org,arzwiki,wiki,arz
Assamese অসমীয়া ৱিকিপিডিয়া,wiki,https://as.wikipedia.org,aswiki,wiki,as
Assamese Wiktionary,wiktionary,https://as.wiktionary.org,aswiktionary,wiktionary,as
Assamese Wikibooks,wikibooks,https://as.wikibooks.org,aswikibooks,wikibooks,as
Assamese ৱিকিউৎস,wikisource,https://as.wikisource.org,aswikisource,wikisource,as
Asturian Wikipedia,wiki,https://ast.wikipedia.org,astwiki,wiki,ast
Asturian Wikcionariu,wiktionary,https://ast.wiktionary.org,astwiktionary,wiktionary,ast
Asturian Wikibooks,wikibooks,https://ast.wikibooks.org,astwikibooks,wikibooks,ast
Asturian Wikiquote,wikiquote,https://ast.wikiquote.org,astwikiquote,wikiquote,ast
Atikamekw Wikipetcia,wiki,https://atj.wikipedia.org,atjwiki,wiki,atj
Avaric Wikipedia,wiki,https://av.wikipedia.org,avwiki,wiki,av
Avaric Wiktionary,wiktionary,https://av.wiktionary.org,avwiktionary,wiktionary,av
Aymara Wikipedia,wiki,https://ay.wikipedia.org,aywiki,wiki,ay
Aymara Wiktionary,wiktionary,https://ay.wiktionary.org,aywiktionary,wiktionary,ay
Aymara Wikibooks,wikibooks,https://ay.wikibooks.org,aywikibooks,wikibooks,ay
Azerbaijani Vikipediya,wiki,https://az.wikipedia.org,azwiki,wiki,az
Azerbaijani Wiktionary,wiktionary,https://az.wiktionary.org,azwiktionary,wiktionary,az
Azerbaijani Vikikitab,wikibooks,https://az.wikibooks.org,azwikibooks,wikibooks,az
Azerbaijani Vikisitat,wikiquote,https://az.wikiquote.org,azwikiquote,wikiquote,az
Azerbaijani Vikimənbə,wikisource,https://az.wikisource.org,azwikisource,wikisource,az
South Azerbaijani ویکی‌پدیا,wiki,https://azb.wikipedia.org,azbwiki,wiki,azb
Bashkir Википедия,wiki,https://ba.wikipedia.org,bawiki,wiki,ba
Bashkir Викидәреслек,wikibooks,https://ba.wikibooks.org,bawikibooks,wikibooks,ba
Bavarian Wikipedia,wiki,https://bar.wikipedia.org,barwiki,wiki,bar
Samogitian Wikipedia,wiki,https://bat-smg.wikipedia.org,bat_smgwiki,wiki,sgs
Central Bikol Wikipedia,wiki,https://bcl.wikipedia.org,bclwiki,wiki,bcl
Belarusian Вікіпедыя,wiki,https://be.wikipedia.org,bewiki,wiki,be
Belarusian Вікіслоўнік,wiktionary,https://be.wiktionary.org,bewiktionary,wiktionary,be
Belarusian Wikibooks,wikibooks,https://be.wikibooks.org,bewikibooks,wikibooks,be
Belarusian Wikiquote,wikiquote,https://be.wikiquote.org,bewikiquote,wikiquote,be
Belarusian Вікікрыніцы,wikisource,https://be.wikisource.org,bewikisource,wikisource,be
Belarusian (Taraškievica orthography) Вікіпэдыя,wiki,https://be-tarask.wikipedia.org,be_x_oldwiki,wiki,be-tarask
Bulgarian Уикипедия,wiki,https://bg.wikipedia.org,bgwiki,wiki,bg
Bulgarian Уикиречник,wiktionary,https://bg.wiktionary.org,bgwiktionary,wiktionary,bg
Bulgarian Уикикниги,wikibooks,https://bg.wikibooks.org,bgwikibooks,wikibooks,bg
Bulgarian Уикиновини,wikinews,https://bg.wikinews.org,bgwikinews,wikinews,bg
Bulgarian Уикицитат,wikiquote,https://bg.wikiquote.org,bgwikiquote,wikiquote,bg
Bulgarian Уикиизточник,wikisource,https://bg.wikisource.org,bgwikisource,wikisource,bg
Bhojpuri विकिपीडिया,wiki,https://bh.wikipedia.org,bhwiki,wiki,bho
Bhojpuri Wiktionary,wiktionary,https://bh.wiktionary.org,bhwiktionary,wiktionary,bho
Bislama Wikipedia,wiki,https://bi.wikipedia.org,biwiki,wiki,bi
Bislama Wiktionary,wiktionary,https://bi.wiktionary.org,biwiktionary,wiktionary,bi
Bislama Wikibooks,wikibooks,https://bi.wikibooks.org,biwikibooks,wikibooks,bi
Banjar Wikipidia,wiki,https://bjn.wikipedia.org,bjnwiki,wiki,bjn
Bambara Wikipedia,wiki,https://bm.wikipedia.org,bmwiki,wiki,bm
Bambara Wiktionary,wiktionary,https://bm.wiktionary.org,bmwiktionary,wiktionary,bm
Bambara Wikibooks,wikibooks,https://bm.wikibooks.org,bmwikibooks,wikibooks,bm
Bambara Wikiquote,wikiquote,https://bm.wikiquote.org,bmwikiquote,wikiquote,bm
Bangla উইকিপিডিয়া,wiki,https://bn.wikipedia.org,bnwiki,wiki,bn
Bangla উইকিঅভিধান,wiktionary,https://bn.wiktionary.org,bnwiktionary,wiktionary,bn
Bangla উইকিবই,wikibooks,https://bn.wikibooks.org,bnwikibooks,wikibooks,bn
Bangla উইকিসংকলন,wikisource,https://bn.wikisource.org,bnwikisource,wikisource,bn
Bangla উইকিভ্রমণ,wikivoyage,https://bn.wikivoyage.org,bnwikivoyage,wikivoyage,bn
Tibetan Wikipedia,wiki,https://bo.wikipedia.org,bowiki,wiki,bo
Tibetan Wiktionary,wiktionary,https://bo.wiktionary.org,bowiktionary,wiktionary,bo
Tibetan Wikibooks,wikibooks,https://bo.wikibooks.org,bowikibooks,wikibooks,bo
Bishnupriya উইকিপিডিয়া,wiki,https://bpy.wikipedia.org,bpywiki,wiki,bpy
Breton Wikipedia,wiki,https://br.wikipedia.org,brwiki,wiki,br
Breton Wikeriadur,wiktionary,https://br.wiktionary.org,brwiktionary,wiktionary,br
Breton Wikiarroud,wikiquote,https://br.wikiquote.org,brwikiquote,wikiquote,br
Breton Wikimammenn,wikisource,https://br.wikisource.org,brwikisource,wikisource,br
Bosnian Wikipedia,wiki,https://bs.wikipedia.org,bswiki,wiki,bs
Bosnian Wikirječnik,wiktionary,https://bs.wiktionary.org,bswiktionary,wiktionary,bs
Bosnian Wikiknjige,wikibooks,https://bs.wikibooks.org,bswikibooks,wikibooks,bs
Bosnian Wikivijesti,wikinews,https://bs.wikinews.org,bswikinews,wikinews,bs
Bosnian Wikicitati,wikiquote,https://bs.wikiquote.org,bswikiquote,wikiquote,bs
Bosnian Wikizvor,wikisource,https://bs.wikisource.org,bswikisource,wikisource,bs
Buginese Wikipedia,wiki,https://bug.wikipedia.org,bugwiki,wiki,bug
Russia Buriat Wikipedia,wiki,https://bxr.wikipedia.org,bxrwiki,wiki,bxr
Catalan Viquipèdia,wiki,https://ca.wikipedia.org,cawiki,wiki,ca
Catalan Viccionari,wiktionary,https://ca.wiktionary.org,cawiktionary,wiktionary,ca
Catalan Viquillibres,wikibooks,https://ca.wikibooks.org,cawikibooks,wikibooks,ca
Catalan Viquinotícies,wikinews,https://ca.wikinews.org,cawikinews,wikinews,ca
Catalan Viquidites,wikiquote,https://ca.wikiquote.org,cawikiquote,wikiquote,ca
Catalan Viquitexts,wikisource,https://ca.wikisource.org,cawikisource,wikisource,ca
Chavacano Wikipedia,wiki,https://cbk-zam.wikipedia.org,cbk_zamwiki,wiki,cbk
Min Dong Chinese Wikipedia,wiki,https://cdo.wikipedia.org,cdowiki,wiki,cdo
Chechen Википеди,wiki,https://ce.wikipedia.org,cewiki,wiki,ce
Cebuano Wikipedia,wiki,https://ceb.wikipedia.org,cebwiki,wiki,ceb
Chamorro Wikipedia,wiki,https://ch.wikipedia.org,chwiki,wiki,ch
Chamorro Wiktionary,wiktionary,https://ch.wiktionary.org,chwiktionary,wiktionary,ch
Chamorro Wikibooks,wikibooks,https://ch.wikibooks.org,chwikibooks,wikibooks,ch
Choctaw Wikipedia,wiki,https://cho.wikipedia.org,chowiki,wiki,cho
Cherokee Wikipedia,wiki,https://chr.wikipedia.org,chrwiki,wiki,chr
Cherokee Wiktionary,wiktionary,https://chr.wiktionary.org,chrwiktionary,wiktionary,chr
Cheyenne Tsétsêhéstâhese Wikipedia,wiki,https://chy.wikipedia.org,chywiki,wiki,chy
Central Kurdish ویکیپیدیا,wiki,https://ckb.wikipedia.org,ckbwiki,wiki,ckb
Corsican Wikipedia,wiki,https://co.wikipedia.org,cowiki,wiki,co
Corsican Wiktionary,wiktionary,https://co.wiktionary.org,cowiktionary,wiktionary,co
Corsican Wikibooks,wikibooks,https://co.wikibooks.org,cowikibooks,wikibooks,co
Corsican Wikiquote,wikiquote,https://co.wikiquote.org,cowikiquote,wikiquote,co
Cree Wikipedia,wiki,https://cr.wikipedia.org,crwiki,wiki,cr
Cree Wiktionary,wiktionary,https://cr.wiktionary.org,crwiktionary,wiktionary,cr
Cree Wikiquote,wikiquote,https://cr.wikiquote.org,crwikiquote,wikiquote,cr
Crimean Turkish Vikipediya,wiki,https://crh.wikipedia.org,crhwiki,wiki,crh
Czech Wikipedie,wiki,https://cs.wikipedia.org,cswiki,wiki,cs
Czech Wikislovník,wiktionary,https://cs.wiktionary.org,cswiktionary,wiktionary,cs
Czech Wikiknihy,wikibooks,https://cs.wikibooks.org,cswikibooks,wikibooks,cs
Czech Wikizprávy,wikinews,https://cs.wikinews.org,cswikinews,wikinews,cs
Czech Wikicitáty,wikiquote,https://cs.wikiquote.org,cswikiquote,wikiquote,cs
Czech Wikizdroje,wikisource,https://cs.wikisource.org,cswikisource,wikisource,cs
Czech Wikiverzita,wikiversity,https://cs.wikiversity.org,cswikiversity,wikiversity,cs
Kashubian Wikipedia,wiki,https://csb.wikipedia.org,csbwiki,wiki,csb
Kashubian Wiktionary,wiktionary,https://csb.wiktionary.org,csbwiktionary,wiktionary,csb
Church Slavic Википєдїꙗ,wiki,https://cu.wikipedia.org,cuwiki,wiki,cu
Chuvash Википеди,wiki,https://cv.wikipedia.org,cvwiki,wiki,cv
Chuvash Wikibooks,wikibooks,https://cv.wikibooks.org,cvwikibooks,wikibooks,cv
Welsh Wicipedia,wiki,https://cy.wikipedia.org,cywiki,wiki,cy
Welsh Wiciadur,wiktionary,https://cy.wiktionary.org,cywiktionary,wiktionary,cy
Welsh Wicilyfrau,wikibooks,https://cy.wikibooks.org,cywikibooks,wikibooks,cy
Welsh Wikiquote,wikiquote,https://cy.wikiquote.org,cywikiquote,wikiquote,cy
Welsh Wicidestun,wikisource,https://cy.wikisource.org,cywikisource,wikisource,cy
Danish Wikipedia,wiki,https://da.wikipedia.org,dawiki,wiki,da
Danish Wiktionary,wiktionary,https://da.wiktionary.org,dawiktionary,wiktionary,da
Danish Wikibooks,wikibooks,https://da.wikibooks.org,dawikibooks,wikibooks,da
Danish Wikiquote,wikiquote,https://da.wikiquote.org,dawikiquote,wikiquote,da
Danish Wikisource,wikisource,https://da.wikisource.org,dawikisource,wikisource,da
German Wikipedia,wiki,https://de.wikipedia.org,dewiki,wiki,de
German Wiktionary,wiktionary,https://de.wiktionary.org,dewiktionary,wiktionary,de
German Wikibooks,wikibooks,https://de.wikibooks.org,dewikibooks,wikibooks,de
German Wikinews,wikinews,https://de.wikinews.org,dewikinews,wikinews,de
German Wikiquote,wikiquote,https://de.wikiquote.org,dewikiquote,wikiquote,de
German Wikisource,wikisource,https://de.wikisource.org,dewikisource,wikisource,de
German Wikiversity,wikiversity,https://de.wikiversity.org,dewikiversity,wikiversity,de
German Wikivoyage,wikivoyage,https://de.wikivoyage.org,dewikivoyage,wikivoyage,de
Dinka Wikipedia,wiki,https://din.wikipedia.org,dinwiki,wiki,din
Zazaki Wikipedia,wiki,https://diq.wikipedia.org,diqwiki,wiki,diq
Lower Sorbian Wikipedija,wiki,https://dsb.wikipedia.org,dsbwiki,wiki,dsb
Doteli विकिपिडिया,wiki,https://dty.wikipedia.org,dtywiki,wiki,dty
Divehi ވިކިޕީޑިއާ,wiki,https://dv.wikipedia.org,dvwiki,wiki,dv
Divehi ވިކިރަދީފު,wiktionary,https://dv.wiktionary.org,dvwiktionary,wiktionary,dv
Dzongkha Wikipedia,wiki,https://dz.wikipedia.org,dzwiki,wiki,dz
Dzongkha Wiktionary,wiktionary,https://dz.wiktionary.org,dzwiktionary,wiktionary,dz
Ewe Wikipedia,wiki,https://ee.wikipedia.org,eewiki,wiki,ee
Greek Βικιπαίδεια,wiki,https://el.wikipedia.org,elwiki,wiki,el
Greek Βικιλεξικό,wiktionary,https://el.wiktionary.org,elwiktionary,wiktionary,el
Greek Βικιβιβλία,wikibooks,https://el.wikibooks.org,elwikibooks,wikibooks,el
Greek Βικινέα,wikinews,https://el.wikinews.org,elwikinews,wikinews,el
Greek Βικιφθέγματα,wikiquote,https://el.wikiquote.org,elwikiquote,wikiquote,el
Greek Βικιθήκη,wikisource,https://el.wikisource.org,elwikisource,wikisource,el
Greek Βικιεπιστήμιο,wikiversity,https://el.wikiversity.org,elwikiversity,wikiversity,el
Greek Βικιταξίδια,wikivoyage,https://el.wikivoyage.org,elwikivoyage,wikivoyage,el
Emiliano-Romagnolo Wikipedia,wiki,https://eml.wikipedia.org,emlwiki,wiki,egl
English Wikipedia,wiki,https://en.wikipedia.org,enwiki,wiki,en
English Wiktionary,wiktionary,https://en.wiktionary.org,enwiktionary,wiktionary,en
English Wikibooks,wikibooks,https://en.wikibooks.org,enwikibooks,wikibooks,en
English Wikinews,wikinews,https://en.wikinews.org,enwikinews,wikinews,en
English Wikiquote,wikiquote,https://en.wikiquote.org,enwikiquote,wikiquote,en
English Wikisource,wikisource,https://en.wikisource.org,enwikisource,wikisource,en
English Wikiversity,wikiversity,https://en.wikiversity.org,enwikiversity,wikiversity,en
English Wikivoyage,wikivoyage,https://en.wikivoyage.org,enwikivoyage,wikivoyage,en
Esperanto Vikipedio,wiki,https://eo.wikipedia.org,eowiki,wiki,eo
Esperanto Vikivortaro,wiktionary,https://eo.wiktionary.org,eowiktionary,wiktionary,eo
Esperanto Vikilibroj,wikibooks,https://eo.wikibooks.org,eowikibooks,wikibooks,eo
Esperanto Vikinovaĵoj,wikinews,https://eo.wikinews.org,eowikinews,wikinews,eo
Esperanto Vikicitaro,wikiquote,https://eo.wikiquote.org,eowikiquote,wikiquote,eo
Esperanto Vikifontaro,wikisource,https://eo.wikisource.org,eowikisource,wikisource,eo
Spanish Wikipedia,wiki,https://es.wikipedia.org,eswiki,wiki,es
Spanish Wikcionario,wiktionary,https://es.wiktionary.org,eswiktionary,wiktionary,es
Spanish Wikilibros,wikibooks,https://es.wikibooks.org,eswikibooks,wikibooks,es
Spanish Wikinoticias,wikinews,https://es.wikinews.org,eswikinews,wikinews,es
Spanish Wikiquote,wikiquote,https://es.wikiquote.org,eswikiquote,wikiquote,es
Spanish Wikisource,wikisource,https://es.wikisource.org,eswikisource,wikisource,es
Spanish Wikiversidad,wikiversity,https://es.wikiversity.org,eswikiversity,wikiversity,es
Spanish Wikiviajes,wikivoyage,https://es.wikivoyage.org,eswikivoyage,wikivoyage,es
Estonian Vikipeedia,wiki,https://et.wikipedia.org,etwiki,wiki,et
Estonian Vikisõnastik,wiktionary,https://et.wiktionary.org,etwiktionary,wiktionary,et
Estonian Vikiõpikud,wikibooks,https://et.wikibooks.org,etwikibooks,wikibooks,et
Estonian Vikitsitaadid,wikiquote,https://et.wikiquote.org,etwikiquote,wikiquote,et
Estonian Vikitekstid,wikisource,https://et.wikisource.org,etwikisource,wikisource,et
Basque Wikipedia,wiki,https://eu.wikipedia.org,euwiki,wiki,eu
Basque Wiktionary,wiktionary,https://eu.wiktionary.org,euwiktionary,wiktionary,eu
Basque Wikibooks,wikibooks,https://eu.wikibooks.org,euwikibooks,wikibooks,eu
Basque Wikiquote,wikiquote,https://eu.wikiquote.org,euwikiquote,wikiquote,eu
Basque Wikiteka,wikisource,https://eu.wikisource.org,euwikisource,wikisource,eu
Extremaduran Güiquipeya,wiki,https://ext.wikipedia.org,extwiki,wiki,ext
Persian ویکی‌پدیا,wiki,https://fa.wikipedia.org,fawiki,wiki,fa
Persian ویکی‌واژه,wiktionary,https://fa.wiktionary.org,fawiktionary,wiktionary,fa
Persian ویکی‌کتاب,wikibooks,https://fa.wikibooks.org,fawikibooks,wikibooks,fa
Persian ویکی‌خبر,wikinews,https://fa.wikinews.org,fawikinews,wikinews,fa
Persian ویکی‌گفتاورد,wikiquote,https://fa.wikiquote.org,fawikiquote,wikiquote,fa
Persian ویکی‌نبشته,wikisource,https://fa.wikisource.org,fawikisource,wikisource,fa
Persian ویکی‌سفر,wikivoyage,https://fa.wikivoyage.org,fawikivoyage,wikivoyage,fa
Fulah Wikipedia,wiki,https://ff.wikipedia.org,ffwiki,wiki,ff
Finnish Wikipedia,wiki,https://fi.wikipedia.org,fiwiki,wiki,fi
Finnish Wikisanakirja,wiktionary,https://fi.wiktionary.org,fiwiktionary,wiktionary,fi
Finnish Wikikirjasto,wikibooks,https://fi.wikibooks.org,fiwikibooks,wikibooks,fi
Finnish Wikiuutiset,wikinews,https://fi.wikinews.org,fiwikinews,wikinews,fi
Finnish Wikisitaatit,wikiquote,https://fi.wikiquote.org,fiwikiquote,wikiquote,fi
Finnish Wikiaineisto,wikisource,https://fi.wikisource.org,fiwikisource,wikisource,fi
Finnish Wikiopisto,wikiversity,https://fi.wikiversity.org,fiwikiversity,wikiversity,fi
Finnish Wikimatkat,wikivoyage,https://fi.wikivoyage.org,fiwikivoyage,wikivoyage,fi
Võro Wikipedia,wiki,https://fiu-vro.wikipedia.org,fiu_vrowiki,wiki,vro
Fijian Wikipedia,wiki,https://fj.wikipedia.org,fjwiki,wiki,fj
Fijian Wiktionary,wiktionary,https://fj.wiktionary.org,fjwiktionary,wiktionary,fj
Faroese Wikipedia,wiki,https://fo.wikipedia.org,fowiki,wiki,fo
Faroese Wiktionary,wiktionary,https://fo.wiktionary.org,fowiktionary,wiktionary,fo
Faroese Wikiheimild,wikisource,https://fo.wikisource.org,fowikisource,wikisource,fo
French Wikipédia,wiki,https://fr.wikipedia.org,frwiki,wiki,fr
French Wiktionnaire,wiktionary,https://fr.wiktionary.org,frwiktionary,wiktionary,fr
French Wikilivres,wikibooks,https://fr.wikibooks.org,frwikibooks,wikibooks,fr
French Wikinews,wikinews,https://fr.wikinews.org,frwikinews,wikinews,fr
French Wikiquote,wikiquote,https://fr.wikiquote.org,frwikiquote,wikiquote,fr
French Wikisource,wikisource,https://fr.wikisource.org,frwikisource,wikisource,fr
French Wikiversité,wikiversity,https://fr.wikiversity.org,frwikiversity,wikiversity,fr
French Wikivoyage,wikivoyage,https://fr.wikivoyage.org,frwikivoyage,wikivoyage,fr
Arpitan Vouiquipèdia,wiki,https://frp.wikipedia.org,frpwiki,wiki,frp
Northern Frisian Wikipedia,wiki,https://frr.wikipedia.org,frrwiki,wiki,frr
Friulian Vichipedie,wiki,https://fur.wikipedia.org,furwiki,wiki,fur
Western Frisian Wikipedy,wiki,https://fy.wikipedia.org,fywiki,wiki,fy
Western Frisian Wiktionary,wiktionary,https://fy.wiktionary.org,fywiktionary,wiktionary,fy
Western Frisian Wikibooks,wikibooks,https://fy.wikibooks.org,fywikibooks,wikibooks,fy
Irish Vicipéid,wiki,https://ga.wikipedia.org,gawiki,wiki,ga
Irish Vicífhoclóir,wiktionary,https://ga.wiktionary.org,gawiktionary,wiktionary,ga
Irish Vicíleabhair,wikibooks,https://ga.wikibooks.org,gawikibooks,wikibooks,ga
Irish Vicísliocht,wikiquote,https://ga.wikiquote.org,gawikiquote,wikiquote,ga
Gagauz Vikipediya,wiki,https://gag.wikipedia.org,gagwiki,wiki,gag
Gan Chinese 維基百科,wiki,https://gan.wikipedia.org,ganwiki,wiki,gan
Scottish Gaelic Uicipeid,wiki,https://gd.wikipedia.org,gdwiki,wiki,gd
Scottish Gaelic Wiktionary,wiktionary,https://gd.wiktionary.org,gdwiktionary,wiktionary,gd
Galician Wikipedia,wiki,https://gl.wikipedia.org,glwiki,wiki,gl
Galician Wiktionary,wiktionary,https://gl.wiktionary.org,glwiktionary,wiktionary,gl
Galician Wikibooks,wikibooks,https://gl.wikibooks.org,glwikibooks,wikibooks,gl
Galician Wikiquote,wikiquote,https://gl.wikiquote.org,glwikiquote,wikiquote,gl
Galician Wikisource,wikisource,https://gl.wikisource.org,glwikisource,wikisource,gl
Gilaki Wikipedia,wiki,https://glk.wikipedia.org,glkwiki,wiki,glk
Guarani Vikipetã,wiki,https://gn.wikipedia.org,gnwiki,wiki,gn
Guarani Wiktionary,wiktionary,https://gn.wiktionary.org,gnwiktionary,wiktionary,gn
Guarani Wikibooks,wikibooks,https://gn.wikibooks.org,gnwikibooks,wikibooks,gn
Goan Konkani विकिपीडिया,wiki,https://gom.wikipedia.org,gomwiki,wiki,gom
Gorontalo Wikipedia,wiki,https://gor.wikipedia.org,gorwiki,wiki,gor
Gothic Wikipedia,wiki,https://got.wikipedia.org,gotwiki,wiki,got
Gothic Wikibooks,wikibooks,https://got.wikibooks.org,gotwikibooks,wikibooks,got
Gujarati વિકિપીડિયા,wiki,https://gu.wikipedia.org,guwiki,wiki,gu
Gujarati વિકિકોશ,wiktionary,https://gu.wiktionary.org,guwiktionary,wiktionary,gu
Gujarati Wikibooks,wikibooks,https://gu.wikibooks.org,guwikibooks,wikibooks,gu
Gujarati વિકિસૂક્તિ,wikiquote,https://gu.wikiquote.org,guwikiquote,wikiquote,gu
Gujarati વિકિસ્રોત,wikisource,https://gu.wikisource.org,guwikisource,wikisource,gu
Manx Wikipedia,wiki,https://gv.wikipedia.org,gvwiki,wiki,gv
Manx Wiktionary,wiktionary,https://gv.wiktionary.org,gvwiktionary,wiktionary,gv
